class	path
org.opencms.configuration.CmsSitesConfiguration$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsSitesConfiguration.java
org.opencms.configuration.CmsSitesConfiguration$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsSitesConfiguration.java
org.opencms.configuration.CmsVariablesConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsVariablesConfiguration.java
org.opencms.configuration.CmsModuleConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsModuleConfiguration.java
org.opencms.configuration.test.CmsJaxbConfigHelper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/test/CmsJaxbConfigHelper.java
org.opencms.configuration.test.CmsJaxbConfigHelper$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/test/CmsJaxbConfigHelper.java
org.opencms.configuration.CmsParameterStore	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsParameterStore.java
org.opencms.configuration.CmsParameterStore$WeightedValue	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsParameterStore.java
org.opencms.configuration.CmsVfsConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsVfsConfiguration.java
org.opencms.configuration.CmsVfsConfiguration$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsVfsConfiguration.java
org.opencms.configuration.CmsVfsConfiguration$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsVfsConfiguration.java
org.opencms.configuration.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/Messages.java
org.opencms.configuration.CmsSearchConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/configuration/CmsSearchConfiguration.java
org.opencms.search.documents.CmsDocumentOpenOffice	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentOpenOffice.java
org.opencms.search.documents.A_CmsVfsDocument	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/A_CmsVfsDocument.java
org.opencms.search.documents.CmsIndexNoContentException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsIndexNoContentException.java
org.opencms.search.documents.CmsDocumentMsOfficeOLE2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentMsOfficeOLE2.java
org.opencms.search.documents.CmsDocumentMsOfficeOOXML	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentMsOfficeOOXML.java
org.opencms.search.documents.CmsDocumentPdf	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentPdf.java
org.opencms.search.documents.CmsDocumentXmlContent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentXmlContent.java
org.opencms.search.documents.CmsDocumentHtml	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentHtml.java
org.opencms.search.documents.CmsDocumentGeneric	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentGeneric.java
org.opencms.search.documents.CmsDocumentXmlPage	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentXmlPage.java
org.opencms.search.documents.CmsDocumentPlainText	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentPlainText.java
org.opencms.search.documents.CmsTermHighlighterHtml	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsTermHighlighterHtml.java
org.opencms.search.documents.CmsDocumentRtf	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentRtf.java
org.opencms.search.documents.CmsDocumentContainerPage	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/CmsDocumentContainerPage.java
org.opencms.search.documents.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/documents/Messages.java
org.opencms.search.CmsSearch	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsSearch.java
org.opencms.search.extractors.CmsExtractorRtf	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorRtf.java
org.opencms.search.extractors.A_CmsTextExtractor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/A_CmsTextExtractor.java
org.opencms.search.extractors.I_CmsTextExtractor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/I_CmsTextExtractor.java
org.opencms.search.extractors.CmsExtractorMsOfficeOOXML	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorMsOfficeOOXML.java
org.opencms.search.extractors.CmsExtractorPdf	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorPdf.java
org.opencms.search.extractors.CmsExtractorHtml	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorHtml.java
org.opencms.search.extractors.CmsExtractorMsOfficeOLE2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorMsOfficeOLE2.java
org.opencms.search.extractors.CmsExtractorOpenOffice	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/CmsExtractorOpenOffice.java
org.opencms.search.extractors.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/extractors/Messages.java
org.opencms.search.galleries.CmsGalleryNameMacroResolver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/galleries/CmsGalleryNameMacroResolver.java
org.opencms.search.galleries.CmsGalleryNameMacroResolver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/galleries/CmsGalleryNameMacroResolver.java
org.opencms.search.galleries.CmsGalleryNameMacroResolver$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/galleries/CmsGalleryNameMacroResolver.java
org.opencms.search.galleries.CmsGallerySearch	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/galleries/CmsGallerySearch.java
org.opencms.search.CmsSearchUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsSearchUtil.java
org.opencms.search.CmsSearchCategoryCollector	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsSearchCategoryCollector.java
org.opencms.search.CmsSearchCategoryCollector$CmsCategroyCount	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsSearchCategoryCollector.java
org.opencms.search.solr.CmsSolrQueryUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrQueryUtil.java
org.opencms.search.solr.I_CmsSolrIndexWriter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/I_CmsSolrIndexWriter.java
org.opencms.search.solr.spellchecking.CmsSpellcheckDictionaryIndexer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/spellchecking/CmsSpellcheckDictionaryIndexer.java
org.opencms.search.solr.spellchecking.CmsSpellcheckDictionaryIndexer$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/spellchecking/CmsSpellcheckDictionaryIndexer.java
org.opencms.search.solr.CmsSolrDocumentXmlContent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrDocumentXmlContent.java
org.opencms.search.solr.CmsSolrDocumentXmlContent$GalleryNameChooser	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrDocumentXmlContent.java
org.opencms.search.solr.CmsSolrDocumentContainerPage	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrDocumentContainerPage.java
org.opencms.search.solr.updateprocessors.CmsSolrCopyModifiedUpateProcessor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/updateprocessors/CmsSolrCopyModifiedUpateProcessor.java
org.opencms.search.solr.updateprocessors.CmsSolrCopyModifiedUpateProcessorFactory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/updateprocessors/CmsSolrCopyModifiedUpateProcessorFactory.java
org.opencms.search.solr.CmsSolrLinkProcessor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrLinkProcessor.java
org.opencms.search.solr.CmsSolrIndexWriter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrIndexWriter.java
org.opencms.search.solr.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/Messages.java
org.opencms.search.CmsLuceneDocument	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsLuceneDocument.java
org.opencms.search.CmsIndexingThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsIndexingThread.java
org.opencms.search.CmsDependencyIndexer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsDependencyIndexer.java
org.opencms.search.fields.CmsMacroResolvingSearchFieldMapping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsMacroResolvingSearchFieldMapping.java
org.opencms.search.fields.CmsSearchFieldConfigurationOldCategories	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsSearchFieldConfigurationOldCategories.java
org.opencms.search.fields.CmsMacroSearchFieldMapping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsMacroSearchFieldMapping.java
org.opencms.search.fields.CmsGeoCoordinateFieldMapping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsGeoCoordinateFieldMapping.java
org.opencms.search.CmsLuceneIndexWriter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsLuceneIndexWriter.java
org.opencms.search.CmsSearchSimilarity	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/CmsSearchSimilarity.java
org.opencms.search.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/Messages.java
org.opencms.util.CmsGeoUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsGeoUtil.java
org.opencms.util.CmsByteArrayDataSource	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsByteArrayDataSource.java
org.opencms.util.CmsHtmlTagRemoveFactory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlTagRemoveFactory.java
org.opencms.util.CmsHtmlTagRemoveFactory$CmsInvisibleTag	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlTagRemoveFactory.java
org.opencms.util.CmsVfsUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsVfsUtil.java
org.opencms.util.CmsManyToOneMap	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsManyToOneMap.java
org.opencms.util.CmsHtmlStripper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlStripper.java
org.opencms.util.CmsHtmlValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlValidator.java
org.opencms.util.CmsTaskWatcher	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsTaskWatcher.java
org.opencms.util.CmsTaskWatcher$Entry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsTaskWatcher.java
org.opencms.util.I_CmsCloseable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/I_CmsCloseable.java
org.opencms.util.CmsDataTypeUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsDataTypeUtil.java
org.opencms.util.CmsUriSplitter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsUriSplitter.java
org.opencms.util.CmsXmlSaxWriter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsXmlSaxWriter.java
org.opencms.util.CmsDateUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsDateUtil.java
org.opencms.util.CmsXsltUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsXsltUtil.java
org.opencms.util.CmsNullIgnoringConcurrentMap	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsNullIgnoringConcurrentMap.java
org.opencms.util.CmsLog4jUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsLog4jUtil.java
org.opencms.util.CmsHtml2TextConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtml2TextConverter.java
org.opencms.util.CmsConstantMap	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsConstantMap.java
org.opencms.util.CmsStringUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsStringUtil$CmsSlashComparator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsStringUtil$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsStringUtil.java
org.opencms.util.CmsHtmlConverterJTidy	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlConverterJTidy.java
org.opencms.util.A_CmsHtmlConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/A_CmsHtmlConverter.java
org.opencms.util.benchmark.CmsFileBenchmarkReceiver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/benchmark/CmsFileBenchmarkReceiver.java
org.opencms.util.CmsNoAutoCloseTag	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsNoAutoCloseTag.java
org.opencms.util.CmsJsonUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsJsonUtil.java
org.opencms.util.CmsHtmlConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlConverter.java
org.opencms.util.CmsSplitPrintStream	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsSplitPrintStream.java
org.opencms.util.CmsUUID_CustomFieldSerializer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsUUID_CustomFieldSerializer.java
org.opencms.util.CmsHtmlExtractor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlExtractor.java
org.opencms.util.CmsCollectionsGenericWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsCollectionsGenericWrapper.java
org.opencms.util.CmsCollectionsGenericWrapper$MapWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsCollectionsGenericWrapper.java
org.opencms.util.CmsRequestUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsRequestUtil.java
org.opencms.util.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/Messages.java
org.opencms.pdftools.CmsPdfUserAgent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfUserAgent.java
org.opencms.pdftools.CmsPdfFormatterUtils	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfFormatterUtils.java
org.opencms.pdftools.CmsPdfCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfCache.java
org.opencms.pdftools.CmsPdfLink	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfLink.java
org.opencms.pdftools.CmsPdfLink$CmsPdfLinkParseException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfLink.java
org.opencms.pdftools.CmsPdfThumbnailLink	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailLink.java
org.opencms.pdftools.CmsPdfThumbnailLink$ParseException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailLink.java
org.opencms.pdftools.CmsPdfThumbnailCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailCache.java
org.opencms.pdftools.CmsXRLogAdapter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsXRLogAdapter.java
org.opencms.pdftools.CmsPdfThumbnailGenerator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfThumbnailGenerator.java
org.opencms.pdftools.dtds.XhtmlEntityResolver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/dtds/XhtmlEntityResolver.java
org.opencms.pdftools.dtds.FailingEntityResolver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/dtds/FailingEntityResolver.java
org.opencms.pdftools.CmsPdfResourceHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfResourceHandler.java
org.opencms.pdftools.CmsPdfConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/pdftools/CmsPdfConverter.java
org.opencms.db.CmsDbSqlException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbSqlException.java
org.opencms.db.CmsPreparedStatementLongParameter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPreparedStatementLongParameter.java
org.opencms.db.I_CmsPreparedStatementParameter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsPreparedStatementParameter.java
org.opencms.db.CmsPreparedStatementStringParameter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPreparedStatementStringParameter.java
org.opencms.db.hsqldb.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsSqlManager.java
org.opencms.db.hsqldb.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsProjectDriver.java
org.opencms.db.generic.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsProjectDriver.java
org.opencms.db.generic.CmsProjectDriver$CmsTempResourceLock	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsProjectDriver.java
org.opencms.db.hsqldb.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsHistoryDriver.java
org.opencms.db.generic.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsHistoryDriver.java
org.opencms.db.CmsDbConsistencyException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbConsistencyException.java
org.opencms.db.hsqldb.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsVfsDriver.java
org.opencms.db.generic.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsVfsDriver.java
org.opencms.db.hsqldb.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsUserDriver.java
org.opencms.db.generic.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsUserDriver.java
org.opencms.db.CmsSelectQuery	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSelectQuery.java
org.opencms.db.CmsSelectQuery$TableAlias	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSelectQuery.java
org.opencms.db.generic.CmsUserQueryBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsUserQueryBuilder.java
org.opencms.db.I_CmsQueryFragment	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsQueryFragment.java
org.opencms.db.CmsCompositeQueryFragment	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsCompositeQueryFragment.java
org.opencms.db.CmsStatementBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsStatementBuilder.java
org.opencms.db.hsqldb.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/hsqldb/CmsSubscriptionDriver.java
org.opencms.db.generic.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/CmsSubscriptionDriver.java
org.opencms.db.CmsVisitEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsVisitEntry.java
org.opencms.db.CmsUserTrackingResourceHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsUserTrackingResourceHandler.java
org.opencms.db.CmsExportPointDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsExportPointDriver.java
org.opencms.db.CmsPagingQuery	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPagingQuery.java
org.opencms.db.postgresql.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsSqlManager.java
org.opencms.db.postgresql.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsProjectDriver.java
org.opencms.db.postgresql.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsHistoryDriver.java
org.opencms.db.postgresql.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsVfsDriver.java
org.opencms.db.postgresql.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsUserDriver.java
org.opencms.db.postgresql.CmsUserDriver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsUserDriver.java
org.opencms.db.postgresql.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/postgresql/CmsSubscriptionDriver.java
org.opencms.db.CmsTempFolderExportPointDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsTempFolderExportPointDriver.java
org.opencms.db.CmsPreparedStatementIntParameter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsPreparedStatementIntParameter.java
org.opencms.db.CmsDbContextFactory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbContextFactory.java
org.opencms.db.CmsDbUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbUtil.java
org.opencms.db.CmsSimpleQueryFragment	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSimpleQueryFragment.java
org.opencms.db.mysql.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsSqlManager.java
org.opencms.db.mysql.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsProjectDriver.java
org.opencms.db.mysql.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsHistoryDriver.java
org.opencms.db.mysql.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsVfsDriver.java
org.opencms.db.mysql.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsUserDriver.java
org.opencms.db.mysql.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mysql/CmsSubscriptionDriver.java
org.opencms.db.CmsImportFolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsImportFolder.java
org.opencms.db.oracle.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsSqlManager.java
org.opencms.db.oracle.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsProjectDriver.java
org.opencms.db.oracle.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsHistoryDriver.java
org.opencms.db.oracle.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsVfsDriver.java
org.opencms.db.oracle.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsUserDriver.java
org.opencms.db.oracle.CmsUserDriver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsUserDriver.java
org.opencms.db.oracle.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/oracle/CmsSubscriptionDriver.java
org.opencms.db.timing.CmsDefaultProfilingHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/CmsDefaultProfilingHandler.java
org.opencms.db.timing.I_CmsProfilingHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/I_CmsProfilingHandler.java
org.opencms.db.timing.CmsProfilingInvocationHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/CmsProfilingInvocationHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler$Node	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.timing.CmsThreadStatsTreeProfilingHandler$Node$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/timing/CmsThreadStatsTreeProfilingHandler.java
org.opencms.db.generic.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/generic/Messages.java
org.opencms.db.CmsDbEntryAlreadyExistsException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbEntryAlreadyExistsException.java
org.opencms.db.CmsVfsOnlineResourceAlreadyExistsException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsVfsOnlineResourceAlreadyExistsException.java
org.opencms.db.as400.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsSqlManager.java
org.opencms.db.as400.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsProjectDriver.java
org.opencms.db.as400.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsHistoryDriver.java
org.opencms.db.as400.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsVfsDriver.java
org.opencms.db.as400.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsUserDriver.java
org.opencms.db.as400.CmsUserDriver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsUserDriver.java
org.opencms.db.as400.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/as400/CmsSubscriptionDriver.java
